PID,Processname,process Create TIme,Local Address&port,Remote Address&port
1,systemd,34-18:12:34,192.168.2.1:22,192.168.2.44:49724
2,kthreadd,34-18:12:34,192.168.2.1:22,192.168.2.44:49724
3,rcu_gp,34-18:12:34,192.168.2.1:22,192.168.2.44:49724
4,rcu_par_gp,34-18:12:35,192.168.2.1:22,192.168.2.44:49724
6,kworker/0:0H-events_highpri,34-18:12:35,192.168.2.1:22,192.168.2.44:49724
8,mm_percpu_wq,34-18:12:35,192.168.2.1:22,192.168.2.44:49724
9,rcu_tasks_rude_,34-18:12:35,192.168.2.1:22,192.168.2.44:49724
10,rcu_tasks_trace,34-18:12:35,,
11,ksoftirqd/0,34-18:12:35,,
12,rcu_sched,34-18:12:35,192.168.2.1:46128,35.83.91.138:443
13,migration/0,34-18:12:36,192.168.2.1:22,192.168.2.44:49724
14,idle_inject/0,34-18:12:36,,
16,cpuhp/0,34-18:12:36,192.168.2.1:22,192.168.2.44:49724
17,cpuhp/1,34-18:12:36,192.168.2.1:46128,35.83.91.138:443
18,idle_inject/1,34-18:12:36,,
19,migration/1,34-18:12:36,192.168.2.1:22,192.168.2.44:49724
20,ksoftirqd/1,34-18:12:36,192.168.2.1:22,192.168.2.44:49724
22,kworker/1:0H-kblockd,34-18:12:37,192.168.2.1:22,192.168.2.44:49724
23,cpuhp/2,34-18:12:37,,
24,idle_inject/2,34-18:12:37,192.168.2.1:22,192.168.2.44:49724
25,migration/2,34-18:12:37,,
26,ksoftirqd/2,34-18:12:37,,
28,kworker/2:0H-events_highpri,34-18:12:37,192.168.2.1:46128,35.83.91.138:443
29,cpuhp/3,34-18:12:37,,
30,idle_inject/3,34-18:12:37,,
31,migration/3,34-18:12:38,,
32,ksoftirqd/3,34-18:12:38,192.168.2.1:22,192.168.2.44:49724
34,kworker/3:0H-events_highpri,34-18:12:38,,
35,kdevtmpfs,34-18:12:38,192.168.2.1:46128,35.83.91.138:443
36,netns,34-18:12:38,,
37,inet_frag_wq,34-18:12:38,192.168.2.1:22,192.168.2.44:49622
38,kauditd,34-18:12:38,192.168.2.1:46128,35.83.91.138:443
39,khungtaskd,34-18:12:39,,
40,oom_reaper,34-18:12:39,192.168.2.1:46128,35.83.91.138:443
41,writeback,34-18:12:39,,
42,kcompactd0,34-18:12:39,,
43,ksmd,34-18:12:39,192.168.2.1:46128,35.83.91.138:443
44,khugepaged,34-18:12:39,192.168.2.1:22,192.168.2.44:49724
91,kintegrityd,34-18:12:39,192.168.2.1:46128,35.83.91.138:443
92,kblockd,34-18:12:40,192.168.2.1:22,192.168.2.44:49724
93,blkcg_punt_bio,34-18:12:40,,
94,tpm_dev_wq,34-18:12:40,192.168.2.1:22,192.168.2.44:49724
95,ata_sff,34-18:12:40,,
96,md,34-18:12:40,192.168.2.1:22,192.168.2.44:49622
97,edac-poller,34-18:12:40,192.168.2.1:22,192.168.2.44:49724
98,devfreq_wq,34-18:12:40,,
99,watchdogd,34-18:12:41,192.168.2.1:22,192.168.2.44:49724
101,kworker/0:1H-kblockd,34-18:12:41,,
103,kswapd0,34-18:12:41,,
104,ecryptfs-kthrea,34-18:12:41,,
106,kthrotld,34-18:12:41,,
108,irq/24-pciehp,34-18:12:41,,
109,irq/25-pciehp,34-18:12:41,,
110,irq/26-pciehp,34-18:12:42,,
111,irq/27-pciehp,34-18:12:42,,
112,irq/28-pciehp,34-18:12:42,,
113,irq/29-pciehp,34-18:12:42,,
114,irq/30-pciehp,34-18:12:42,,
115,irq/31-pciehp,34-18:12:42,,
116,irq/32-pciehp,34-18:12:42,,
117,irq/33-pciehp,34-18:12:42,,
118,irq/34-pciehp,34-18:12:43,,
119,irq/35-pciehp,34-18:12:43,,
120,irq/36-pciehp,34-18:12:43,,
121,irq/37-pciehp,34-18:12:43,,
122,irq/38-pciehp,34-18:12:43,,
123,irq/39-pciehp,34-18:12:43,,
124,irq/40-pciehp,34-18:12:43,,
125,irq/41-pciehp,34-18:12:44,,
126,irq/42-pciehp,34-18:12:44,,
127,irq/43-pciehp,34-18:12:44,,
128,irq/44-pciehp,34-18:12:44,192.168.2.1:46128,35.83.91.138:443
129,irq/45-pciehp,34-18:12:44,,
130,irq/46-pciehp,34-18:12:44,,
131,irq/47-pciehp,34-18:12:44,,
132,irq/48-pciehp,34-18:12:45,192.168.2.1:22,192.168.2.44:49724
133,irq/49-pciehp,34-18:12:45,192.168.2.1:22,192.168.2.44:49622
134,irq/50-pciehp,34-18:12:45,,
135,irq/51-pciehp,34-18:12:45,,
136,irq/52-pciehp,34-18:12:45,,
137,irq/53-pciehp,34-18:12:45,,
138,irq/54-pciehp,34-18:12:45,192.168.2.1:46128,35.83.91.138:443
139,irq/55-pciehp,34-18:12:46,,
141,acpi_thermal_pm,34-18:12:46,,
143,scsi_eh_0,34-18:12:46,,
144,scsi_tmf_0,34-18:12:46,,
145,scsi_eh_1,34-18:12:46,,
146,scsi_tmf_1,34-18:12:46,,
147,vfio-irqfd-clea,34-18:12:46,,
148,mld,34-18:12:47,,
149,ipv6_addrconf,34-18:12:47,,
160,kstrp,34-18:12:47,,
163,zswap-shrink,34-18:12:47,,
164,kworker/u9:0,34-18:12:47,,
169,charger_manager,34-18:12:47,,
192,kworker/3:1H-kblockd,34-18:12:46,192.168.2.1:22,192.168.2.44:49724
220,kworker/2:1H-kblockd,34-18:12:46,,
222,mpt_poll_0,34-18:12:47,,
223,mpt/0,34-18:12:47,,
224,scsi_eh_2,34-18:12:47,,
225,scsi_tmf_2,34-18:12:47,,
226,scsi_eh_3,34-18:12:47,,
227,scsi_tmf_3,34-18:12:47,,
228,scsi_eh_4,34-18:12:47,,
229,scsi_tmf_4,34-18:12:48,,
230,scsi_eh_5,34-18:12:48,,
231,scsi_tmf_5,34-18:12:48,,
232,scsi_eh_6,34-18:12:48,,
233,scsi_tmf_6,34-18:12:48,,
234,scsi_eh_7,34-18:12:48,,
235,scsi_tmf_7,34-18:12:48,,
236,scsi_eh_8,34-18:12:48,,
237,scsi_tmf_8,34-18:12:49,,
238,scsi_eh_9,34-18:12:49,,
239,scsi_tmf_9,34-18:12:49,,
240,scsi_eh_10,34-18:12:49,,
241,scsi_tmf_10,34-18:12:49,,
242,scsi_eh_11,34-18:12:49,,
243,scsi_tmf_11,34-18:12:49,,
244,scsi_eh_12,34-18:12:50,,
245,scsi_tmf_12,34-18:12:50,,
246,scsi_eh_13,34-18:12:50,,
247,scsi_tmf_13,34-18:12:50,,
248,scsi_eh_14,34-18:12:50,,
249,scsi_tmf_14,34-18:12:50,,
250,scsi_eh_15,34-18:12:50,,
251,scsi_tmf_15,34-18:12:50,,
252,scsi_eh_16,34-18:12:51,,
253,scsi_tmf_16,34-18:12:51,,
254,scsi_eh_17,34-18:12:51,,
255,scsi_tmf_17,34-18:12:51,,
256,scsi_eh_18,34-18:12:51,,
257,scsi_tmf_18,34-18:12:51,,
258,scsi_eh_19,34-18:12:51,,
259,scsi_tmf_19,34-18:12:52,,
260,scsi_eh_20,34-18:12:52,,
261,scsi_tmf_20,34-18:12:52,,
262,scsi_eh_21,34-18:12:52,,
263,scsi_tmf_21,34-18:12:52,,
264,scsi_eh_22,34-18:12:52,,
265,scsi_tmf_22,34-18:12:52,,
266,scsi_eh_23,34-18:12:52,,
267,scsi_tmf_23,34-18:12:53,,
268,scsi_eh_24,34-18:12:53,,
269,scsi_tmf_24,34-18:12:53,,
270,scsi_eh_25,34-18:12:53,,
271,scsi_tmf_25,34-18:12:53,,
272,scsi_eh_26,34-18:12:53,,
273,scsi_tmf_26,34-18:12:53,,
274,scsi_eh_27,34-18:12:53,,
275,scsi_tmf_27,34-18:12:54,,
276,scsi_eh_28,34-18:12:54,,
277,scsi_tmf_28,34-18:12:54,,
278,scsi_eh_29,34-18:12:54,,
279,scsi_tmf_29,34-18:12:54,,
280,scsi_eh_30,34-18:12:54,,
281,scsi_tmf_30,34-18:12:54,,
282,scsi_eh_31,34-18:12:55,,
283,scsi_tmf_31,34-18:12:55,,
312,kworker/1:1H-kblockd,34-18:12:55,,
313,scsi_eh_32,34-18:12:55,,
314,scsi_tmf_32,34-18:12:55,,
339,jbd2/sda5-8,34-18:12:54,,
340,ext4-rsv-conver,34-18:12:54,,
381,systemd-journal,34-18:12:52,,
420,systemd-udevd,34-18:12:53,,
421,loop1,34-18:12:53,,
423,loop2,34-18:12:53,,
424,loop3,34-18:12:53,,
425,loop4,34-18:12:53,,
427,loop6,34-18:12:53,,
428,loop7,34-18:12:54,,
429,loop8,34-18:12:54,,
430,loop9,34-18:12:54,,
431,loop10,34-18:12:54,,
432,loop11,34-18:12:54,,
468,ttm_swap,34-18:12:53,,
469,irq/16-vmwgfx,34-18:12:53,,
470,card0-crtc0,34-18:12:53,,
471,card0-crtc1,34-18:12:54,,
472,card0-crtc2,34-18:12:54,,
473,card0-crtc3,34-18:12:54,,
474,card0-crtc4,34-18:12:54,,
475,card0-crtc5,34-18:12:54,,
479,card0-crtc6,34-18:12:54,,
481,card0-crtc7,34-18:12:54,,
487,cryptd,34-18:12:55,,
664,systemd-resolve,34-18:12:54,,
665,systemd-timesyn,34-18:12:54,,
700,accounts-daemon,34-18:12:54,,
702,acpid,34-18:12:54,,
705,avahi-daemon,34-18:12:54,,
706,cron,34-18:12:54,,
708,dbus-daemon,34-18:12:54,,
709,NetworkManager,34-18:12:55,,
715,irqbalance,34-18:12:55,,
716,networkd-dispat,34-18:12:55,,
725,rsyslogd,34-18:12:55,,
733,switcheroo-cont,34-18:12:55,,
736,systemd-logind,34-18:12:55,,
738,udisksd,34-18:12:55,,
739,wpa_supplicant,34-18:12:56,,
750,avahi-daemon,34-18:12:56,,
802,unattended-upgr,34-18:12:55,,
821,sshd,34-18:12:54,,
822,gdm3,34-18:12:54,,
858,whoopsie,34-18:12:54,,
860,kerneloops,34-18:12:54,,
862,kerneloops,34-18:12:54,,
934,rtkit-daemon,34-18:12:54,,
1020,upowerd,34-18:12:53,,
1293,colord,34-18:12:46,,
4036,polkitd,34-03:04:08,,
4040,ModemManager,34-03:04:08,,
30780,loop12,25-05:27:49,,
39045,xfsalloc,25-02:46:46,,
39046,xfs_mru_cache,25-02:46:47,,
39049,jfsIO,25-02:46:47,,
39050,jfsCommit,25-02:46:47,,
39051,jfsCommit,25-02:46:47,,
39052,jfsCommit,25-02:46:47,,
39053,jfsCommit,25-02:46:47,,
39054,jfsSync,25-02:46:47,,
55856,loop13,20-05:12:48,,
55874,snapd,20-05:12:46,,
73662,loop14,17-05:52:34,,
112512,loop0, 5-13:12:27,,
129728,gdm-session-wor, 2-14:37:28,,
129733,systemd, 2-14:37:24,,
129735,(sd-pam), 2-14:37:24,,
129742,pulseaudio, 2-14:37:23,,
129744,tracker-miner-f, 2-14:37:24,,
129748,dbus-daemon, 2-14:37:24,,
129750,gnome-keyring-d, 2-14:37:24,,
129754,gdm-x-session, 2-14:37:24,,
129756,Xorg, 2-14:37:24,,
129761,gvfsd, 2-14:37:23,,
129776,gvfsd-fuse, 2-14:37:24,,
129778,gvfs-udisks2-vo, 2-14:37:24,,
129791,gvfs-mtp-volume, 2-14:37:23,,
129795,gvfs-goa-volume, 2-14:37:23,,
129800,goa-daemon, 2-14:37:23,,
129809,goa-identity-se, 2-14:37:21,,
129814,gvfs-gphoto2-vo, 2-14:37:21,,
129819,gvfs-afc-volume, 2-14:37:21,,
129838,gnome-session-b, 2-14:37:21,,
129921,ssh-agent, 2-14:37:20,,
129938,gvfsd-metadata, 2-14:37:20,,
129942,ibus-daemon, 2-14:37:19,,
129946,ibus-memconf, 2-14:37:19,,
129949,ibus-ui-gtk3, 2-14:37:19,,
129952,ibus-extension-, 2-14:37:19,,
129954,ibus-x11, 2-14:37:20,,
129957,ibus-portal, 2-14:37:20,,
129961,at-spi-bus-laun, 2-14:37:20,,
129966,dbus-daemon, 2-14:37:20,,
129975,at-spi2-registr, 2-14:37:20,,
129979,xdg-desktop-por, 2-14:37:19,,
129990,xdg-document-po, 2-14:37:19,,
129995,xdg-permission-, 2-14:37:19,,
130005,xdg-desktop-por, 2-14:37:19,,
130013,dconf-service, 2-14:37:19,,
130020,gnome-keyring-d, 2-14:37:19,,
130038,ibus-engine-sim, 2-14:37:18,,
130047,gnome-session-c, 2-14:37:18,,
130053,gnome-session-b, 2-14:37:18,,
130069,gnome-shell, 2-14:37:18,,
130103,gnome-shell-cal, 2-14:37:15,,
130111,evolution-sourc, 2-14:37:14,,
130127,evolution-calen, 2-14:37:14,,
130135,gjs, 2-14:37:14,,
130152,evolution-addre, 2-14:37:14,,
130156,gvfsd-trash, 2-14:37:14,,
130168,gsd-a11y-settin, 2-14:37:13,,
130169,gsd-color, 2-14:37:13,,
130171,gsd-datetime, 2-14:37:14,,
130173,gsd-housekeepin, 2-14:37:14,,
130177,gsd-keyboard, 2-14:37:14,,
130180,gsd-media-keys, 2-14:37:14,,
130181,gsd-power, 2-14:37:14,,
130187,gsd-print-notif, 2-14:37:14,,
130188,gsd-rfkill, 2-14:37:14,,
130193,gsd-screensaver, 2-14:37:15,,
130194,gsd-sharing, 2-14:37:15,,
130196,gsd-smartcard, 2-14:37:15,,
130197,gsd-sound, 2-14:37:15,,
130203,evolution-alarm, 2-14:37:15,,
130216,gsd-usb-protect, 2-14:37:15,,
130220,gsd-wacom, 2-14:37:15,,
130222,gsd-disk-utilit, 2-14:37:15,,
130229,gsd-wwan, 2-14:37:16,,
130234,gsd-xsettings, 2-14:37:16,,
130292,gsd-printer, 2-14:37:15,,
130360,gnome-terminal-, 2-14:37:06,,
130370,bash, 2-14:37:04,,
130388,update-notifier, 2-14:36:16,,
130675,update-manager, 2-14:35:56,,
132085,sshd, 2-14:26:57,192.168.2.1:22,192.168.2.44:49724
132171,sshd, 2-14:26:51,,
132172,sftp-server, 2-14:26:51,,
133375,sshd, 2-14:03:38,192.168.2.1:22,192.168.2.44:49622
133435,sshd, 2-14:03:33,,
133436,bash, 2-14:03:33,,
153817,kworker/2:1-mm_percpu_wq,   13:02:28,,
171451,gdm-session-wor,   11:07:53,,
173849,cupsd,   10:47:12,,
173851,cups-browsed,   10:47:12,,
175520,kworker/0:2-events,   10:31:28,,
175701,kworker/3:0-events,   10:24:37,,
175703,kworker/1:2-cgroup_destroy,   10:24:33,,
175760,firefox,   10:24:23,192.168.2.1:46128,35.83.91.138:443
175817,Socket Process,   10:24:22,,
175845,Privileged Cont,   10:24:22,,
175895,WebExtensions,   10:24:21,,
175944,Web Content,   10:24:20,,
175946,Web Content,   10:24:20,,
175961,Web Content,   10:24:20,,
178148,kworker/3:1-mpt_poll_0,   04:38:24,,
200741,kworker/0:0-events,   01:14:33,,
200859,kworker/u8:1-events_power_efficient,      23:10,,
200876,kworker/2:2-events,      18:06,,
200881,kworker/u8:0-ext4-rsv-conversion,      17:45,,
200923,kworker/1:1-events,      13:48,,
212455,tracker-store,      01:07,,
212463,kworker/u8:2-events_freezable_power_,      00:57,,
212468,tracker-extract,      00:45,,
212486,sudo,      00:45,,
212487,bash.sh,      00:45,,
212489,,,,
212490,,,,
212491,,,,
212492,,,,
